Study_Hours,Attendance,Previous_Marks,Assignment_Score,Result
6,38,81,30,Fail
1,87,76,21,Fail
9,46,85,86,Pass
6,36,98,31,Pass
3,75,94,39,Pass
4,42,27,24,Fail
4,69,45,56,Fail
3,71,70,57,Pass
3,38,64,28,Fail
3,79,63,72,Pass
4,56,24,63,Fail
7,95,89,43,Pass
4,34,45,93,Pass
9,58,87,49,Pass
1,66,38,78,Fail
8,67,39,33,Pass
7,37,31,28,Fail
2,94,66,59,Pass
8,46,20,85,Pass
1,74,33,44,Fail
9,33,83,92,Pass
9,65,57,41,Pass
2,99,56,23,Fail
7,60,30,45,Fail
3,48,96,77,Pass
7,90,22,48,Pass
9,83,52,56,Pass
4,68,25,94,Pass
1,48,69,89,Fail
2,68,29,37,Fail
1,96,24,61,Fail
5,74,42,60,Pass
5,42,29,57,Fail
7,87,63,53,Pass
9,49,21,36,Pass
9,90,32,56,Pass
3,68,59,44,Fail
3,30,21,95,Fail
3,32,84,46,Fail
4,91,82,76,Pass
8,92,92,50,Pass
6,54,36,25,Fail
8,85,28,59,Pass
1,62,94,31,Fail
8,67,34,72,Pass
4,35,43,90,Fail
1,87,57,29,Fail
8,73,54,64,Pass
4,74,68,36,Fail
6,61,88,45,Pass
8,74,81,81,Pass
4,90,79,65,Pass
3,76,69,83,Pass
9,50,97,21,Pass
3,65,94,73,Pass
9,48,28,84,Pass
2,49,53,70,Fail
2,86,95,72,Pass
2,47,54,55,Fail
6,76,20,45,Fail
3,78,59,48,Fail
9,43,83,40,Pass
4,44,41,30,Fail
1,60,79,59,Fail
4,30,83,30,Fail
1,83,91,55,Fail
5,32,30,78,Fail
4,45,33,58,Fail
8,86,79,73,Pass
8,41,49,74,Pass
7,45,54,43,Pass
3,53,56,41,Fail
1,57,24,88,Fail
1,37,97,75,Fail
3,65,45,52,Fail
6,37,81,55,Pass
7,87,23,39,Pass
6,89,61,81,Pass
6,79,37,92,Pass
6,57,59,45,Pass
3,70,91,85,Pass
6,93,58,92,Pass
8,56,33,92,Pass
2,92,51,59,Fail
5,46,70,36,Fail
1,62,57,20,Fail
1,58,42,80,Fail
5,42,82,62,Pass
3,75,34,61,Fail
4,64,44,44,Fail
3,35,36,58,Fail
1,98,85,54,Pass
1,76,97,22,Fail
5,54,72,63,Pass
6,95,70,70,Pass
3,39,58,31,Fail
9,85,70,38,Pass
5,59,89,63,Pass
8,34,25,78,Pass
1,62,86,68,Fail
5,94,26,80,Pass
3,47,70,36,Fail
1,78,91,93,Pass
4,40,61,76,Pass
5,55,83,74,Pass
7,92,34,66,Pass
1,88,48,31,Fail
3,56,52,81,Fail
2,78,46,99,Pass
9,62,55,27,Pass
6,30,48,40,Fail
3,50,57,99,Pass
8,84,76,89,Pass
8,35,46,91,Pass
2,98,74,44,Fail
6,34,52,31,Fail
7,32,87,34,Pass
2,82,85,78,Pass
2,52,29,45,Fail
